TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, fixed n-tuple, mode=6, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
9, 120000, 0.9999999999999999, 0.0, 5640350, 7169868, 3718.709, 1516.7494955910774, 0.0, 0.0
9, 122000, 0.9999999999999999, 0.9999999999999999, 5734527, 7289470, 3780.637, 1516.815023500008, 0.0, 0.0
9, 124000, 0.9999999999999999, 0.0, 5828692, 7409283, 3842.62, 1516.853605092359, 0.0, 0.0
9, 126000, 0.8999999999999999, 0.0, 5922714, 7528767, 3905.286, 1516.5890539130808, 0.0, 0.0
9, 128000, 0.8999999999999999, 0.9999999999999999, 6016828, 7648601, 3984.165, 1510.1854466368738, 0.0, 0.0
9, 130000, 0.8999999999999999, 0.0, 6110967, 7768306, 4046.233, 1510.2854927039546, 0.0, 0.0
9, 132000, 0.9999999999999999, 0.0, 6205152, 7888089, 4108.402, 1510.356581464034, 0.0, 0.0
9, 134000, 0.9999999999999999, 0.0, 6299407, 8007830, 4170.452, 1510.4854341927446, 0.0, 0.0
9, 136000, 0.9999999999999999, -0.9999999999999999, 6393635, 8127572, 4232.473, 1510.6144799978642, 0.0, 0.0
9, 138000, 0.9999999999999999, -0.9999999999999999, 6487370, 8247059, 4294.078, 1510.7713460258522, 0.0, 0.0
9, 140000, 0.9999999999999999, 0.0, 6581694, 8366592, 4356.179, 1510.8869493195757, 0.0, 0.0
9, 142000, 0.9999999999999999, 0.0, 6675746, 8486161, 4418.286, 1510.9356886358194, 0.0, 0.0
9, 144000, 0.9999999999999999, 0.9999999999999999, 6769980, 8605946, 4480.458, 1511.0017770504712, 0.0, 0.0
9, 146000, 0.8499999999999999, 0.0, 6864265, 8725837, 4542.706, 1511.0520029251288, 0.0, 0.0
9, 148000, 0.9999999999999999, 0.0, 6958702, 8845518, 4605.119, 1511.079735398803, 0.0, 0.0
9, 150000, 0.9999999999999999, 0.9999999999999999, 7052779, 8965216, 4667.333, 1511.094023074848, 0.0, 0.0
9, 152000, 0.9999999999999999, 0.9999999999999999, 7147179, 9085056, 4729.722, 1511.1203153166298, 0.0, 0.0
9, 154000, 0.9999999999999999, 0.9999999999999999, 7241689, 9204872, 4792.202, 1511.1401814865067, 0.0, 0.0
9, 156000, 0.49999999999999994, 0.0, 7336071, 9324611, 4854.491, 1511.1926255502378, 0.0, 0.0
9, 158000, 0.8999999999999999, 0.9999999999999999, 7430320, 9444278, 4916.784, 1511.215461163232, 0.0, 0.0
9, 160000, 0.7, 0.9999999999999999, 7524482, 9563783, 4979.066, 1511.223590930508, 0.0, 0.0
9, 162000, 0.9999999999999999, 0.9999999999999999, 7618786, 9683519, 5041.151, 1511.3187444692692, 0.0, 0.0
9, 164000, 0.9999999999999999, 0.9999999999999999, 7713009, 9803212, 5103.2, 1511.4063724721743, 0.0, 0.0
9, 166000, 0.9999999999999999, 0.0, 7807110, 9922724, 5165.038, 1511.5300216571495, 0.0, 0.0
9, 168000, 0.9999999999999999, -0.9999999999999999, 7901161, 10042282, 5226.908, 1511.6319246483772, 0.0, 0.0
9, 170000, 0.9999999999999999, 0.0, 7995424, 10162071, 5288.957, 1511.7203637692648, 0.0, 0.0
9, 172000, 0.9999999999999999, 0.9999999999999999, 8089489, 10281752, 5350.815, 1511.823712836269, 0.0, 0.0
9, 174000, 0.9999999999999999, -0.9999999999999999, 8183820, 10401523, 5412.721, 1511.960435426101, 0.0, 0.0
9, 176000, 0.9999999999999999, 0.0, 8278082, 10521252, 5474.774, 1512.0408623260064, 0.0, 0.0
9, 178000, 0.7999999999999999, 0.9999999999999999, 8372469, 10641032, 5536.968, 1512.103555592158, 0.0, 0.0
9, 180000, 0.9999999999999999, 0.0, 8466748, 10760825, 5598.965, 1512.1987724516941, 0.0, 0.0
9, 182000, 0.9999999999999999, -0.49999999999999994, 8561060, 10880570, 5660.965, 1512.2969317068732, 0.0, 0.0
9, 184000, 0.8999999999999999, -0.49999999999999994, 8655240, 11000231, 5722.887, 1512.3905119915876, 0.0, 0.0
9, 186000, 0.9999999999999999, -0.9999999999999999, 8749575, 11120017, 5784.863, 1512.4947643531057, 0.0, 0.0
9, 188000, 0.7999999999999999, 0.9999999999999999, 8843740, 11239699, 5846.794, 1512.5793725587048, 0.0, 0.0
9, 190000, 0.8999999999999999, 0.0, 8937897, 11359284, 5908.692, 1512.6693014291488, 0.0, 0.0
9, 192000, 0.9999999999999999, 0.0, 9031983, 11478802, 5970.588, 1512.7459807978712, 0.0, 0.0
9, 194000, 0.9999999999999999, 0.0, 9126133, 11598483, 6032.525, 1512.8214139187157, 0.0, 0.0
9, 196000, 0.9999999999999999, -0.9999999999999999, 9220233, 11718215, 6094.537, 1512.8684918969234, 0.0, 0.0
9, 198000, 0.9999999999999999, 0.0, 9314083, 11837802, 6156.221, 1512.9546194004408, 0.0, 0.0
9, 200000, 0.9999999999999999, 0.0, 9408404, 11957663, 6218.187, 1513.04616602878, 0.0, 0.0
9, 202000, 0.9999999999999999, 0.49999999999999994, 9502256, 12077143, 6280.181, 1513.0544804361532, 0.0, 0.0
9, 204000, 0.9999999999999999, -0.9999999999999999, 9596526, 12196898, 6342.47, 1513.0581618833041, 0.0, 0.0
9, 206000, 0.9999999999999999, 0.0, 9690844, 12316687, 6404.834, 1513.0515482524606, 0.0, 0.0
9, 208000, 0.7999999999999999, 0.9999999999999999, 9785253, 12436357, 6467.216, 1513.0549219324048, 0.0, 0.0
9, 210000, 0.9999999999999999, 0.0, 9879199, 12556085, 6529.322, 1513.051278524784, 0.0, 0.0
9, 212000, 0.9999999999999999, 0.0, 9973540, 12675643, 6591.584, 1513.071820066315, 0.0, 0.0
9, 214000, 0.9999999999999999, 0.0, 10067501, 12795251, 6653.718, 1513.063974157005, 0.0, 0.0
9, 216000, 0.9999999999999999, 0.9999999999999999, 10161479, 12914864, 6715.818, 1513.0664648744203, 0.0, 0.0
9, 218000, 0.9999999999999999, 0.9999999999999999, 10255856, 13034712, 6778.111, 1513.0846927705963, 0.0, 0.0
9, 220000, 0.9999999999999999, 0.0, 10350091, 13154405, 6840.339, 1513.096207658714, 0.0, 0.0
9, 222000, 0.9999999999999999, -0.9999999999999999, 10444243, 13273838, 6902.435, 1513.1244263799658, 0.0, 0.0
9, 224000, 0.9999999999999999, -0.9999999999999999, 10538524, 13393512, 6964.832, 1513.1052694451207, 0.0, 0.0
9, 226000, 0.9999999999999999, -0.9999999999999999, 10632852, 13513110, 7027.281, 1513.081944496029, 0.0, 0.0
9, 228000, 0.9999999999999999, 0.49999999999999994, 10726922, 13632689, 7089.638, 1513.0422738086204, 0.0, 0.0
9, 230000, 0.9999999999999999, 0.0, 10821134, 13752621, 7151.867, 1513.0502287025192, 0.0, 0.0
9, 232000, 0.9999999999999999, 0.0, 10915099, 13872098, 7219.089, 1511.9773422934668, 0.0, 0.0
9, 234000, 0.9999999999999999, 0.0, 11009109, 13991634, 7311.765, 1505.6705186777747, 0.0, 0.0
9, 236000, 0.9999999999999999, 0.9999999999999999, 11103425, 14111461, 7390.787, 1502.3332427250305, 0.0, 0.0
9, 238000, 0.9999999999999999, 0.0, 11197706, 14231371, 7453.152, 1502.4121338193559, 0.0, 0.0
9, 240000, 0.9999999999999999, -0.9999999999999999, 11292074, 14351113, 7515.585, 1502.4876972318189, 0.0, 0.0
9, 242000, 0.9999999999999999, 0.0, 11386239, 14470807, 7577.913, 1502.556046763799, 0.0, 0.0
9, 244000, 0.9999999999999999, 0.0, 11480646, 14590612, 7640.328, 1502.6378448673931, 0.0, 0.0
9, 246000, 0.8999999999999999, 0.0, 11574905, 14710428, 7702.821, 1502.6838868513237, 0.0, 0.0
9, 248000, 0.9999999999999999, 0.0, 11669143, 14830291, 7765.287, 1502.731708435245, 0.0, 0.0
9, 250000, 0.9999999999999999, 0.9999999999999999, 11763393, 14950224, 7827.801, 1502.771084752921, 0.0, 0.0
