TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:2.5->2.5, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
"run","gameNum","evalQ","evalT","actionNum","trnMoves","elapsedTime","movesSecond","X","X.1"
11,630000,0.71875,0.950000000000001,19251889,18621889,1332.436,14448.6406851811,0,0
11,635000,0.96875,0.950000000000001,19420823,18785823,1343.851,14451.6192643381,0,0
11,640000,0.59375,1,19576324,18936324,1354.621,14451.5137444348,0,0
11,645000,0.65625,0.950000000000001,19731255,19086255,1365.14,14453.649442548,0,0
11,650000,0.6875,1,19893486,19243486,1376.065,14456.7923753602,0,0
11,655000,0.84375,0.7,20049646,19394646,1386.755,14457.9583271739,0,0
11,660000,0.96875,1,20218713,19558713,1398.022,14462.3711214845,0,0
11,665000,0.9375,0.925,20373036,19708036,1408.5,14464.3493077742,0,0
11,670000,0.96875,0.950000000000001,20536719,19866719,1419.555,14467.0118452614,0,0
11,675000,0.9375,1,20711447,20036447,1431.65,14466.8368665526,0,0
11,680000,0.6875,1,20878204,20198204,1442.874,14469.8733222721,0,0
11,685000,0.90625,1,21048490,20363490,1454.2,14474.2745151974,0,0
11,690000,0.75,1,21215777,20525777,1465.662,14475.2180243467,0,0
11,695000,0.9375,1,21382219,20687219,1476.748,14479.2605102563,0,0
11,700000,0.9375,0.975000000000001,21541730,20841730,1487.513,14481.708731285,0,0
11,705000,0.8125,0.950000000000001,21698146,20993146,1498.313,14481.7177719208,0,0
11,710000,0.9375,1,21856419,21146419,1508.996,14484.0801433536,0,0
11,715000,0.8125,0.85,22029926,21314926,1520.515,14488.4634482396,0,0
11,720000,0.875,0.950000000000001,22197818,21477818,1531.815,14491.1872517243,0,0
11,725000,0.9375,0.950000000000001,22367781,21642781,1543.351,14492.9967324348,0,0
11,730000,0.8125,0.85,22522158,21792158,1553.947,14493.5174751777,0,0
11,735000,0.65625,1,22685261,21950261,1565.047,14494.9391296236,0,0
11,740000,0.75,0.875,22867497,22127497,1577.205,14498.7474678308,0,0
11,745000,0.875,0.950000000000001,23032302,22287302,1588.334,14500.918572542,0,0
11,750000,0.84375,0.9,23193370,22443370,1599.343,14501.8110561649,0,0
